epi,ttl,dir,wri,air,code,vie,season,month
1,The Pilot[a],James Burrows,David Crane & Marta Kauffman,1994-09-22,456650,21.5,1,09
2,The One with the Sonogram at the End,James Burrows,David Crane & Marta Kauffman,1994-09-29,456652,20.2,1,09
3,The One with the Thumb,James Burrows,Jeffrey Astrof & Mike Sikowitz,1994-10-06,456651,19.5,1,10
4,The One with George Stephanopoulos,James Burrows,Alexa Junge,1994-10-13,456654,19.7,1,10
5,The One with the East German Laundry Detergent,Pamela Fryman,Jeff Greenstein & Jeff Strauss,1994-10-20,456653,18.6,1,10
6,The One with the Butt,Arlene Sanford,Adam Chase & Ira Ungerleider,1994-10-27,456655,18.2,1,10
7,The One with the Blackout,James Burrows,Jeffrey Astrof & Mike Sikowitz,1994-11-03,456656,23.5,1,11
8,The One Where Nana Dies Twice,James Burrows,Marta Kauffman & David Crane,1994-11-10,456657,21.1,1,11
9,The One Where Underdog Gets Away,James Burrows,Jeff Greenstein & Jeff Strauss,1994-11-17,456659,23.1,1,11
10,The One with the Monkey,Peter Bonerz,Adam Chase & Ira Ungerleider,1994-12-15,456661,19.9,1,12
11,The One with Mrs. Bing,James Burrows,Alexa Junge,1995-01-05,456660,26.6,1,01
12,The One with the Dozen Lasagnas,Paul Lazarus,Jeffrey Astrof & Mike Sikowitz & Adam Chase & Ira Ungerleider,1995-01-12,456658,24.0,1,01
13,The One with the Boobies,Alan Myerson,Alexa Junge,1995-01-19,456664,25.8,1,01
14,The One with the Candy Hearts,James Burrows,Bill Lawrence,1995-02-09,456667,23.8,1,02
15,The One with the Stoned Guy,Alan Myerson,Jeff Greenstein & Jeff Strauss,1995-02-16,456663,24.8,1,02
16,The One with Two Parts: Part 1,Michael Lembeck,Marta Kauffman & David Crane,1995-02-23,456665A,26.1,1,02
17,The One with Two Parts: Part 2,Michael Lembeck,Marta Kauffman & David Crane,1995-02-23,456665B,30.5,1,02
18,The One with All the Poker,James Burrows,Jeffrey Astrof & Mike Sikowitz,1995-03-02,456662,30.4,1,03
19,The One Where the Monkey Gets Away,Peter Bonerz,Jeffrey Astrof & Mike Sikowitz,1995-03-09,456668,29.4,1,03
20,The One with the Evil Orthodontist,Peter Bonerz,Doty Abrams,1995-04-06,456669,30.0,1,04
21,The One with the Fake Monica,Gail Mancuso,Adam Chase & Ira Ungerleider,1995-04-27,456671,28.4,1,04
22,The One with the Ick Factor,Robby Benson,Alexa Junge,1995-05-04,456670,29.9,1,05
23,The One with the Birth,James Burrows,David Crane & Marta Kauffman & Jeff Greenstein & Jeff Strauss,1995-05-11,456672,28.7,1,05
24,The One Where Rachel Finds Out,Kevin S. Bright,Chris Brown,1995-05-18,456673,31.3,1,05
1,The One with Ross's New Girlfriend,Michael Lembeck,Jeffrey Astrof & Mike Sikowitz,1995-09-21,457301,32.1,2,09
2,The One with the Breast Milk,Michael Lembeck,Adam Chase & Ira Ungerleider,1995-09-28,457302,29.8,2,09
3,The One Where Heckles Dies,Kevin S. Bright,Michael Curtis & Gregory S. Malins,1995-10-05,457303,30.2,2,10
4,The One with Phoebe's Husband,Gail Mancuso,Alexa Junge,1995-10-12,457305,28.1,2,10
5,The One with Five Steaks and an Eggplant,Ellen Gittelsohn,Chris Brown,1995-10-19,457304,28.3,2,10
6,The One with the Baby on the Bus,Gail Mancuso,Betsy Borns,1995-11-02,457306,30.2,2,11
7,The One Where Ross Finds Out,Peter Bonerz,Michael Borkow,1995-11-09,457307,30.5,2,11
8,The One with the List,Mary Kay Place,David Crane & Marta Kauffman,1995-11-16,457308,32.9,2,11
9,The One with Phoebe's Dad,Kevin S. Bright,Jeffrey Astrof & Mike Sikowitz,1995-12-14,457309,27.8,2,12
10,The One with Russ,Thomas Schlamme,Ira Ungerleider,1996-01-04,457311,32.2,2,01
11,The One with the Lesbian Wedding,Thomas Schlamme,Doty Abrams,1996-01-18,457312,31.6,2,01
1213,The One After the Superbowl,Michael Lembeck,Jeffrey Astrof & Mike SikowitzMichael Borkow,1996-01-28,457313457314,52.9,2,01
14,The One with the Prom Video,James Burrows,Alexa Junge,1996-02-01,457310,33.6,2,02
15,The One Where Ross and Rachel...You Know,Michael Lembeck,Michael Curtis & Gregory S. Malins,1996-02-08,457315,32.9,2,02
16,The One Where Joey Moves Out,Michael Lembeck,Betsy Borns,1996-02-15,457316,31.1,2,02
17,The One Where Eddie Moves In,Michael Lembeck,Adam Chase,1996-02-22,457317,30.2,2,02
18,The One Where Dr. Ramoray Dies,Michael Lembeck,Alexa Junge & Michael Borkow,1996-03-21,457318,30.1,2,03
19,The One Where Eddie Won't Go,Michael Lembeck,Michael Curtis & Gregory S. Malins,1996-03-28,457319,31.2,2,03
20,The One Where Old Yeller Dies,Michael Lembeck,Michael Curtis & Gregory S. Malins & Adam Chase,1996-04-04,457320,27.4,2,04
21,The One with the Bullies,Michael Lembeck,Brian Buckner & Sebastian Jones,1996-04-25,457321,24.7,2,04
22,The One with the Two Parties,Michael Lembeck,Alexa Junge,1996-05-02,457322,25.5,2,05
23,The One with the Chicken Pox,Michael Lembeck,Brown Mandell,1996-05-09,457324,26.1,2,05
24,The One with Barry and Mindy's Wedding,Michael Lembeck,Ira Ungerleider & Brown Mandell,1996-05-16,457323,29.0,2,05
1,The One with the Princess Leia Fantasy,Gail Mancuso,Michael Curtis & Gregory S. Malins,1996-09-19,465251,26.8,3,09
2,The One Where No One's Ready,Gail Mancuso,Ira Ungerleider,1996-09-26,465252,26.7,3,09
3,The One with the Jam,Kevin S. Bright,Wil Calhoun,1996-10-03,465253,25.2,3,10
4,The One with the Metaphorical Tunnel,Steve Zuckerman,Alexa Junge,1996-10-10,465254,26.1,3,10
5,The One with Frank Jr.,Steve Zuckerman,Shana Goldberg-Meehan & Scott Silveri,1996-10-17,465255,23.3,3,10
6,The One with the Flashback,Peter Bonerz,David Crane & Marta Kauffman,1996-10-31,465256,23.3,3,10
7,The One with the Race Car Bed,Gail Mancuso,Seth Kurland,1996-11-07,465257,27.4,3,11
8,The One with the Giant Poking Device,Gail Mancuso,Adam Chase,1996-11-14,465258,28.7,3,11
9,The One with the Football,Kevin S. Bright,Ira Ungerleider,1996-11-21,465259,29.3,3,11
10,The One Where Rachel Quits,Terry Hughes,Gregory S. Malins & Michael Curtis,1996-12-12,465260,25.1,3,12
11,The One Where Chandler Can't Remember Which Sister,Terry Hughes,Alexa Junge,1997-01-09,465261,29.8,3,01
12,The One with All the Jealousy,Robby Benson,Doty Abrams,1997-01-16,465262,29.6,3,01
13,The One Where Monica and Richard Are Just Friends,Robby Benson,Michael Borkow,1997-01-30,465265,28.0,3,01
14,The One with Phoebe's Ex-Partner,Robby Benson,Wil Calhoun,1997-02-06,465266,28.9,3,02
15,The One Where Ross and Rachel Take a Break,James Burrows,Michael Borkow,1997-02-13,465263,27.3,3,02
16,The One with the Morning After,James Burrows,David Crane & Marta Kauffman,1997-02-20,465264,28.3,3,02
17,The One Without the Ski Trip,Sam Simon,Shana Goldberg-Meehan & Scott Silveri,1997-03-06,465267,25.8,3,03
18,The One with the Hypnosis Tape,Robby Benson,Seth Kurland,1997-03-13,465269,28.1,3,03
19,The One with the Tiny T-Shirt,Terry Hughes,Adam Chase,1997-03-27,465268,23.7,3,03
20,The One with the Dollhouse,Terry Hughes,Wil Calhoun,1997-04-10,465270,24.4,3,04
21,The One with a Chick and a Duck,Michael Lembeck,Chris Brown,1997-04-17,465271,23.2,3,04
22,The One with the Screamer,Peter Bonerz,Shana Goldberg-Meehan & Scott Silveri,1997-04-24,465272,22.6,3,04
23,The One with Ross's Thing,Shelley Jensen,Ted Cohen & Andrew Reich,1997-05-01,465274,24.2,3,05
24,The One with the Ultimate Fighting Champion,Robby Benson,Pang-Ni Landrum & Mark Kunerth & Shana Goldberg-Meehan & Scott Silveri,1997-05-08,465273,23.1,3,05
25,The One at the Beach,Pamela Fryman,Pang-Ni Landrum & Mark Kunerth & Adam Chase,1997-05-15,465275,28.8,3,05
1,The One with the Jellyfish,Shelley Jensen,Wil Calhoun,1997-09-25,466601,29.4,4,09
2,The One with the Cat,Shelley Jensen,Jill Condon & Amy Toomin,1997-10-02,466602,25.5,4,10
3,The One with the Cuffs,Peter Bonerz,Seth Kurland,1997-10-09,466603,24.0,4,10
4,The One with the Ballroom Dancing,Gail Mancuso,Ted Cohen & Andrew Reich,1997-10-16,466604,24.3,4,10
5,The One with Joey's New Girlfriend,Gail Mancuso,Gregory S. Malins & Michael Curtis,1997-10-30,466605,24.4,4,10
6,The One with the Dirty Girl,Shelley Jensen,Shana Goldberg-Meehan & Scott Silveri,1997-11-06,466606,25.7,4,11
7,The One Where Chandler Crosses the Line,Kevin S. Bright,Adam Chase,1997-11-13,466607,26.4,4,11
8,The One with Chandler in a Box,Peter Bonerz,Michael Borkow,1997-11-20,466608,26.8,4,11
9,The One Where They're Going to Party!,Peter Bonerz,Ted Cohen & Andrew Reich,1997-12-11,466609,23.9,4,12
10,The One with the Girl from Poughkeepsie,Gary Halvorson,Scott Silveri,1997-12-18,466612,23.2,4,12
11,The One with Phoebe's Uterus,David Steinberg,Seth Kurland,1998-01-08,466610,23.7,4,01
12,The One with the Embryos,Kevin S. Bright,Jill Condon & Amy Toomin,1998-01-15,466611,27.1,4,01
13,The One with Rachel's Crush,Dana DeVally Piazza,Shana Goldberg-Meehan,1998-01-29,466613,25.3,4,01
14,The One with Joey's Dirty Day,Peter Bonerz,Wil Calhoun,1998-02-05,466614,25.1,4,02
15,The One with All the Rugby,James Burrows,Ted Cohen & Andrew Reich & Wil Calhoun,1998-02-26,466617,24.4,4,02
16,The One with the Fake Party,Michael Lembeck,Alicia Sky Varinaitis & Scott Silveri & Shana Goldberg-Meehan,1998-03-19,466615,23.1,4,03
17,The One with the Free Porn,Michael Lembeck,Mark Kunerth & Richard Goodman,1998-03-26,466616,23.2,4,03
18,The One with Rachel's New Dress,Gail Mancuso,Andrew Reich & Ted Cohen & Jill Condon & Amy Toomin,1998-04-02,466620,21.7,4,04
19,The One with All the Haste,Kevin S. Bright,Scott Silveri & Wil Calhoun,1998-04-09,466618,21.8,4,04
20,The One with All the Wedding Dresses,Gail Mancuso,Adam Chase & Gregory S. Malins & Michael Curtis,1998-04-16,466621,21.9,4,04
21,The One with the Invitation,Peter Bonerz,Seth Kurland,1998-04-23,466619,21.5,4,04
22,The One with the Worst Best Man Ever,Peter Bonerz,Seth Kurland & Gregory S. Malins & Michael Curtis,1998-04-30,466622,23.2,4,04
2324,The One with Ross' Wedding,Kevin S. Bright,Michael BorkowJill Condon & Amy Toomin & Shana Goldberg-Meehan & Scott Silveri,1998-05-07,466623466624,31.6,4,05
1,The One After Ross Says Rachel,Kevin S. Bright,Seth Kurland,1998-09-24,467651,31.1,5,09
2,The One with All the Kissing,Gary Halvorson,Wil Calhoun,1998-10-01,467652,25.4,5,10
3,The One HundredthThe One with the Triplets,Kevin S. Bright,David Crane & Marta Kauffman,1998-10-08,467653,26.8,5,10
4,The One Where Phoebe Hates PBS,Shelley Jensen,Michael Curtis,1998-10-15,467654,24.1,5,10
5,The One with the Kips,Dana DeValley Piazza,Scott Silveri,1998-10-29,467655,25.9,5,10
6,The One with the Yeti,Gary Halvorson,Alexa Junge,1998-11-05,467656,25.0,5,11
7,The One Where Ross Moves In,Gary Halvorson,Gigi McCreery & Perry Rein,1998-11-12,467657,24.4,5,11
8,The One with All the Thanksgivings,Kevin S. Bright,Gregory S. Malins,1998-11-19,467659,23.9,5,11
9,The One with Ross's Sandwich,Gary Halvorson,Ted Cohen & Andrew Reich,1998-12-10,467658,23.0,5,12
10,The One with the Inappropriate Sister,Dana DeValley Piazza,Shana Goldberg-Meehan,1998-12-17,467661,23.7,5,12
11,The One with All the Resolutions,Joe Regalbuto,Brian Boyle & Suzie Villandry,1999-01-07,467660,27.0,5,01
12,The One with Chandler's Work Laugh,Kevin S. Bright,Alicia Sky Varinaitis,1999-01-21,467663,24.8,5,01
13,The One with Joey's Bag,Gail Mancuso,Michael Curtis & Seth Kurland,1999-02-04,467662,24.9,5,02
14,The One Where Everybody Finds Out,Michael Lembeck,Alexa Junge,1999-02-11,467664,27.7,5,02
15,The One with the Girl Who Hits Joey,Kevin S. Bright,Adam Chase,1999-02-18,467665,29.3,5,02
16,The One with the Cop,Andrew Tsao,Alicia Sky Varinaitis & Gigi McCreery & Perry Rein,1999-02-25,467666,26.0,5,02
17,The One with Rachel's Inadvertent Kiss,Shelley Jensen,Andrew Reich & Ted Cohen,1999-03-18,467667,24.5,5,03
18,The One Where Rachel Smokes,Todd Holland,Michael Curtis,1999-04-08,467668,21.9,5,04
19,The One Where Ross Can't Flirt,Gail Mancuso,Doty Abrams,1999-04-22,467669,20.9,5,04
20,The One with the Ride-Along,Gary Halvorson,Shana Goldberg-Meehan & Seth Kurland,1999-04-29,467670,19.6,5,04
21,The One with the Ball,Gary Halvorson,Scott Silveri & Gregory S. Malins,1999-05-06,467671,20.9,5,05
22,The One with Joey's Big Break,Gary Halvorson,Shana Goldberg-Meehan & Wil Calhoun,1999-05-13,467672,21.3,5,05
2324,The One in Vegas,Kevin S. Bright,Ted Cohen & Andrew ReichGregory S. Malins & Scott Silveri,1999-05-20,467673467674,25.9,5,05
1,The One After Vegas,Kevin S. Bright,Adam Chase,1999-09-23,225551,27.7,6,09
2,The One Where Ross Hugs Rachel,Gail Mancuso,Shana Goldberg-Meehan,1999-09-30,225552,22.9,6,09
3,The One with Ross's Denial,Gary Halvorson,Seth Kurland,1999-10-07,225553,21.6,6,10
4,The One Where Joey Loses His Insurance,Gary Halvorson,Andrew Reich & Ted Cohen,1999-10-14,225554,21.1,6,10
5,The One with Joey's Porsche,Gary Halvorson,Perry Rein & Gigi McCreery,1999-10-21,225555,22.4,6,10
6,The One on the Last Night,David Schwimmer,Scott Silveri,1999-11-04,225556,23.6,6,11
7,The One Where Phoebe Runs,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,1999-11-11,225557,22.7,6,11
8,The One with Ross's Teeth,Gary Halvorson,Andrew Reich & Ted Cohen & Perry Rein & Gigi McCreery,1999-11-18,225558,22.1,6,11
9,The One Where Ross Got High,Kevin S. Bright,Gregory S. Malins,1999-11-25,225559,19.2,6,11
10,The One with the Routine,Kevin S. Bright,Brian Boyle,1999-12-16,225561,22.4,6,12
11,The One with the Apothecary Table,Kevin S. Bright,Zachary Rosenblatt & Brian Boyle,2000-01-06,225560,22.3,6,01
12,The One with the Joke,Gary Halvorson,Shana Goldberg-Meehan & Andrew Reich & Ted Cohen,2000-01-13,225562,22.3,6,01
13,The One with Rachel's Sister,Gary Halvorson,Seth Kurland & Sherry Bilsing-Graham & Ellen Plummer,2000-02-03,225563,24.1,6,02
14,The One Where Chandler Can't Cry,Kevin S. Bright,Andrew Reich & Ted Cohen,2000-02-10,225564,23.8,6,02
1516,The One That Could Have Been,Michael Lembeck,Gregory S. Malins & Adam ChaseDavid Crane & Marta Kauffman,2000-02-17,225565225566,20.7,6,02
17,The One with UnagiThe One with the Mix Tape,Gary Halvorson,Zachary Rosenblatt & Adam Chase,2000-02-24,225568,22.1,6,02
18,The One Where Ross Dates a Student,Gary Halvorson,Seth Kurland,2000-03-09,225567,20.5,6,03
19,The One with Joey's Fridge,Ben Weiss,Seth Kurland & Gigi McCreery & Perry Rein,2000-03-23,225569,21.5,6,03
20,The One with Mac and C.H.E.E.S.E.,Kevin S. Bright,Doty Abrams,2000-04-13,225575,18.8,6,04
21,The One Where Ross Meets Elizabeth's Dad,Michael Lembeck,David J. Lagana & Scott Silveri,2000-04-27,225570,20.6,6,04
22,The One Where Paul's the Man,Gary Halvorson,Brian Caldirola & Sherry Bilsing-Graham & Ellen Plummer,2000-05-04,225571,20.0,6,05
23,The One with the Ring,Gary Halvorson,Ted Cohen & Andrew Reich,2000-05-11,225572,20.9,6,05
2425,The One with the Proposal,Kevin S. Bright,Shana Goldberg-Meehan & Scott SilveriAndrew Reich & Ted Cohen,2000-05-18,225573225574,30.7,6,05
1,The One with Monica's Thunder,Kevin S. Bright,Wil Calhoun & David Crane & Marta Kauffman,2000-10-12,226401,25.54,7,10
2,The One with Rachel's Book,Michael Lembeck,Andrew Reich & Ted Cohen,2000-10-12,226402,27.93,7,10
3,The One with Phoebe's Cookies,Gary Halvorson,Sherry Bilsing & Ellen Plummer,2000-10-19,226405,22.70,7,10
4,The One with Rachel's Assistant,David Schwimmer,Brian Boyle,2000-10-26,226403,22.66,7,10
5,The One with the Engagement Picture,Gary Halvorson,Earl Davis & Patty Lin,2000-11-02,226404,24.43,7,11
6,The One with the Nap Partners,Gary Halvorson,Brian Buckner & Sebastian Jones,2000-11-09,226406,22.01,7,11
7,The One with Ross's Library Book,David Schwimmer,Scott Silveri,2000-11-16,226410,23.73,7,11
8,The One Where Chandler Doesn't Like Dogs,Kevin S. Bright,Patty Lin,2000-11-23,226407,16.57,7,11
9,The One with All the Candy,David Schwimmer,Wil Calhoun,2000-12-07,226408,21.08,7,12
10,The One with the Holiday Armadillo,Gary Halvorson,Gregory S. Malins,2000-12-14,226409,23.26,7,12
11,The One with All the Cheesecakes,Gary Halvorson,Shana Goldberg-Meehan,2001-01-04,226412,24.37,7,01
12,The One Where They're Up All Night,Kevin S. Bright,Zachary Rosenblatt,2001-01-11,226413,22.86,7,01
13,The One Where Rosita Dies,Stephen Prime,Ellen Plummer & Sherry Bilsing & Brian Buckner & Sebastian Jones,2001-02-01,226415,22.24,7,02
14,The One Where They All Turn Thirty,Ben Weiss,Vanessa McCarthy & Ellen Plummer & Sherry Bilsing,2001-02-08,226411,22.40,7,02
15,The One with Joey's New Brain,Kevin S. Bright,Sherry Bilsing & Ellen Plummer & Andrew Reich & Ted Cohen,2001-02-15,226416,21.75,7,02
16,The One with the Truth About London,David Schwimmer,Brian Buckner & Sebastian Jones & Zachary Rosenblatt,2001-02-22,226417,21.22,7,02
17,The One with the Cheap Wedding Dress,Kevin S. Bright,Brian Buckner & Sebastian Jones & Andrew Reich & Ted Cohen,2001-03-15,226414,20.84,7,03
18,The One with Joey's Award,Gary Halvorson,Sherry Bilsing & Ellen Plummer & Brian Boyle,2001-03-29,226418,17.81,7,03
19,The One with Ross and Monica's Cousin,Gary Halvorson,Andrew Reich & Ted Cohen,2001-04-19,226421,16.55,7,04
20,The One with Rachel's Big Kiss,Gary Halvorson,Scott Silveri & Shana Goldberg-Meehan,2001-04-26,226419,16.30,7,04
21,The One with the Vows,Gary Halvorson,Doty Abrams,2001-05-03,226424,15.65,7,05
22,The One with Chandler's Dad,Kevin S. Bright & Gary Halvorson,Gregory S. Malins & Brian Buckner & Sebastian Jones,2001-05-10,226420,17.23,7,05
2324,The One with Monica and Chandler's Wedding,Kevin S. Bright,Gregory S. MalinsMarta Kauffman & David Crane,2001-05-17,226422226423,30.05,7,05
1,The One After 'I Do',Kevin S. Bright,David Crane & Marta Kauffman,2001-09-27,227401,31.70,8,09
2,The One with the Red Sweater,David Schwimmer,Dana Klein Borkow,2001-10-04,227402,30.04,8,10
3,The One Where Rachel Tells...,Sheldon Epps,Sherry Bilsing & Ellen Plummer,2001-10-11,227403,29.20,8,10
4,The One with the Videotape,Kevin S. Bright,Scott Silveri,2001-10-18,227406,25.58,8,10
5,The One with Rachel's Date,Gary Halvorson,Brian Buckner & Sebastian Jones,2001-10-25,227404,25.64,8,10
6,The One with the Halloween Party,Gary Halvorson,Mark Kunerth,2001-11-01,227405,26.96,8,11
7,The One with the Stain,Kevin S. Bright,R. Lee Fleming Jr.,2001-11-08,227407,24.24,8,11
8,The One with the Stripper,David Schwimmer,Andrew Reich & Ted Cohen,2001-11-15,227408,26.54,8,11
9,The One with the Rumor,Gary Halvorson,Shana Goldberg-Meehan,2001-11-22,227410,24.24,8,11
10,The One with Monica's Boots,Kevin S. Bright,Robert Carlock & Brian Buckner & Sebastian Jones,2001-12-06,227409,22.44,8,12
11,The One with Ross's Step ForwardThe One with The Creepy Holiday Card,Gary Halvorson,Robert Carlock,2001-12-13,227411,23.85,8,12
12,The One Where Joey Dates Rachel,David Schwimmer,Sherry Bilsing-Graham & Ellen Plummer,2002-01-10,227412,25.53,8,01
13,The One Where Chandler Takes a Bath,Ben Weiss,Vanessa McCarthy,2002-01-17,227413,29.24,8,01
14,The One with the Secret Closet,Kevin S. Bright,Brian Buckner & Sebastian Jones,2002-01-31,227414,28.64,8,01
15,The One with the Birthing Video,Kevin S. Bright,Dana Klein Borkow,2002-02-07,227415,28.64,8,02
16,The One Where Joey Tells Rachel,Ben Weiss,Andrew Reich & Ted Cohen,2002-02-28,227416,27.52,8,02
17,The One with the Tea Leaves,Gary Halvorson,R. Lee Fleming Jr. & Steven Rosenhaus,2002-03-07,227417,26.30,8,03
18,The One in MassapequaThe One with the Zesty Guy,Gary Halvorson,Peter Tibbals & Mark Kunerth,2002-03-28,227418,22.05,8,03
19,The One with Joey's Interview,Gary Halvorson,Doty Abrams,2002-04-04,227424,22.59,8,04
20,The One with the Baby Shower,Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,2002-04-25,227421,22.24,8,04
21,The One with the Cooking Class,Gary Halvorson,Dana Klein Borkow & Brian Buckner & Sebastian Jones,2002-05-02,227419,23.97,8,05
22,The One Where Rachel Is Late,Gary Halvorson,Shana Goldberg-Meehan,2002-05-09,227420,24.32,8,05
2324,The One Where Rachel Has a Baby,Kevin S. Bright,Scott SilveriMarta Kauffman & David Crane,2002-05-16,227422227423,34.91,8,05
1,The One Where No One Proposes,Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,2002-09-26,175251,34.01,9,09
2,The One Where Emma Cries,Sheldon Epps,Dana Klein Borkow,2002-10-03,175252,28.93,9,10
3,The One with the Pediatrician,Roger Christiansen,Brian Buckner & Sebastian Jones,2002-10-10,175254,26.63,9,10
4,The One with the Sharks,Ben Weiss,Andrew Reich & Ted Cohen,2002-10-17,175253,25.82,9,10
5,The One with Phoebe's Birthday Dinner,David Schwimmer,Scott Silveri,2002-10-31,175255,24.46,9,10
6,The One with the Male Nanny,Kevin S. Bright,David Crane & Marta Kauffman,2002-11-07,175256,27.51,9,11
7,The One with Ross's Inappropriate Song,Gary Halvorson,Robert Carlock,2002-11-14,175257,25.35,9,11
8,The One with Rachel's Other Sister,Kevin S. Bright,Shana Goldberg-Meehan,2002-11-21,175258,26.76,9,11
9,The One with Rachel's Phone Number,Ben Weiss,Mark Kunerth,2002-12-05,175259,25.43,9,12
10,The One with Christmas in Tulsa,Kevin S. Bright,Doty Abrams,2002-12-12,175260,22.29,9,12
11,The One Where Rachel Goes Back to Work,Gary Halvorson,Judd Rubin & Peter Tibbals,2003-01-09,175261,23.67,9,01
12,The One with Phoebe's Rats,Ben Weiss,Dana Klein Borkow & Brian Buckner & Sebastian Jones,2003-01-16,175262,23.66,9,01
13,The One Where Monica Sings,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer & Steven Rosenhaus,2003-01-30,175263,25.82,9,01
14,The One with the Blind Dates,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,2003-02-06,175265,23.37,9,02
15,The One with the Mugging,Gary Halvorson,Peter Tibbals,2003-02-13,175264,20.85,9,02
16,The One with the Boob Job,Gary Halvorson,Mark Kunerth,2003-02-20,175266,19.52,9,02
17,The One with the Memorial Service,Gary Halvorson,Robert Carlock & Brian Buckner & Sebastian Jones,2003-03-13,175267,21.00,9,03
18,The One with the Lottery,Gary Halvorson,Brian Buckner & Sebastian Jones & Sherry Bilsing-Graham & Ellen Plummer,2003-04-03,175268,20.79,9,04
19,The One with Rachel's Dream,Terry Hughes,Dana Klein Borkow & Mark Kunerth,2003-04-17,175269,18.25,9,04
20,The One with the Soap Opera Party,Sheldon Epps,Shana Goldberg-Meehan & Andrew Reich & Ted Cohen,2003-04-24,175270,20.71,9,04
21,The One with the Fertility Test,Gary Halvorson,Scott Silveri & Robert Carlock,2003-05-01,175271,19.03,9,05
22,The One with the Donor,Ben Weiss,Andrew Reich & Ted Cohen,2003-05-08,175272,19.55,9,05
2324,The One in Barbados,Kevin S. Bright,Shana Goldberg-Meehan & Scott SilveriMarta Kauffman & David Crane,2003-05-15,175273175274,25.46,9,05
1,The One After Joey and Rachel Kiss,Kevin S. Bright,Andrew Reich & Ted Cohen,2003-09-25,176251,24.54,10,09
2,The One Where Ross Is Fine,Ben Weiss,Sherry Bilsing-Graham & Ellen Plummer,2003-10-02,176252,22.38,10,10
3,The One with Ross's Tan,Gary Halvorson,Brian Buckner,2003-10-09,176253,21.87,10,10
4,The One with the Cake,Gary Halvorson,Robert Carlock,2003-10-23,176254,18.77,10,10
5,The One Where Rachel's Sister Babysits,Roger Christiansen,Dana Klein Borkow,2003-10-30,176255,19.37,10,10
6,The One with Ross's Grant,Ben Weiss,Sebastian Jones,2003-11-06,176256,20.38,10,11
7,The One with the Home Study,Kevin S. Bright,Mark Kunerth,2003-11-13,176257,20.21,10,11
8,The One with the Late Thanksgiving,Gary Halvorson,Shana Goldberg-Meehan,2003-11-20,176259,20.66,10,11
9,The One with the Birth Mother,David Schwimmer,Scott Silveri,2004-01-08,176258,25.49,10,01
10,The One Where Chandler Gets Caught,Gary Halvorson,Doty Abrams,2004-01-15,176268,26.68,10,01
11,The One Where the Stripper Cries,Kevin S. Bright,David Crane & Marta Kauffman,2004-02-05,176260,24.91,10,02
12,The One with Phoebe's Wedding,Kevin S. Bright,Robert Carlock & Dana Klein Borkow,2004-02-12,176262,25.90,10,02
13,The One Where Joey Speaks French,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,2004-02-19,176261,24.27,10,02
14,The One with Princess Consuela,Gary Halvorson,Robert Carlock & Tracy Reilly,2004-02-26,176263,22.83,10,02
15,The One Where Estelle Dies,Gary Halvorson,Mark Kunerth & David Crane & Marta Kauffman,2004-04-22,176264,22.64,10,04
16,The One with Rachel's Going Away Party,Gary Halvorson,Andrew Reich & Ted Cohen,2004-04-29,176265,24.51,10,04
1718,The Last One,Kevin S. Bright,Marta Kauffman & David Crane,2004-05-06,176266176267,52.46,10,05
